from,to,distance
18334,18502,0.746521
2651,7212,0.746455
19025,24122,0.746438
15362,14560,0.746335
1317,4110,0.746270
852,7847,0.746195
11377,10026,0.746170
16969,18093,0.746098
18148,17780,0.746091
4796,5727,0.746037
17991,2159,0.746025
16940,314,0.746005
18743,15575,0.746005
2798,923,0.745998
250,2073,0.745934
18334,17985,0.745851
18061,17155,0.745845
21927,11603,0.745838
2512,6413,0.745831
7605,9460,0.745831
15639,11891,0.745827
7358,2080,0.745751
6773,12450,0.745686
18919,18128,0.745678
18128,18919,0.745678
17517,18822,0.745647
16847,21350,0.745614
18099,5796,0.745584
455,8083,0.745518
21748,6406,0.745465
17282,18896,0.745428
18896,17282,0.745428
21027,529,0.745410
8723,9169,0.745402
7286,21290,0.745305
16783,17038,0.745298
20283,24219,0.745290
12629,14118,0.745232
8535,1465,0.745190
10437,11516,0.745138
651,7556,0.745130
8461,533,0.745096
155,13483,0.745095
6280,4594,0.745095
4594,6280,0.745095
18770,4172,0.745003
4228,19659,0.744975
5372,2022,0.744923
4387,8861,0.744911
20641,23971,0.744857
3293,1978,0.744846
194,18131,0.744827
18743,18732,0.744808
14046,19671,0.744757
18333,7161,0.744717
18206,6602,0.744716
9593,10786,0.744692
16859,19868,0.744681
16940,4297,0.744665
11276,9935,0.744654
4796,9139,0.744639
21688,19659,0.744596
8482,21554,0.744585
7598,8292,0.744524
7534,947,0.744458
21832,10212,0.744367
1886,14439,0.744360
5946,2543,0.744317
9416,8660,0.744311
4678,11515,0.744293
4127,7416,0.744288
21058,6924,0.744279
22747,21657,0.744258
13302,12807,0.744118
10115,10547,0.744113
2512,7564,0.744101
301,5236,0.744099
6251,17496,0.744098
16835,17898,0.744051
12314,72,0.743960
7641,7316,0.743921
16808,1038,0.743849
1038,16808,0.743849
17282,5832,0.743830
5832,17282,0.743830
7500,4298,0.743818
12270,6851,0.743701
23446,9608,0.743687
7882,21574,0.743633
17336,648,0.743631
11109,4679,0.743620
4848,23807,0.743615
7641,7976,0.743569
1584,21182,0.743555
21078,20530,0.743551
16986,23487,0.743517
5986,2053,0.743471
8364,8609,0.743411
20985,20682,0.743350
21829,6713,0.743250
6727,12648,0.743212
12648,6727,0.743212
17482,18817,0.743210
2942,2985,0.743115
10186,22047,0.743112
6544,16167,0.742988
8140,6798,0.742974
18840,12762,0.742892
606,10966,0.742878
6737,21933,0.742859
1584,4235,0.742831
8461,21756,0.742820
22061,4374,0.742743
9190,4780,0.742723
5372,9899,0.742710
7341,8510,0.742691
21460,20708,0.742679
22305,19638,0.742638
1396,11470,0.742631
11579,106,0.742628
7483,20682,0.742617
18825,17804,0.742585
19360,19573,0.742570
9029,21409,0.742564
1673,3148,0.742547
9154,5426,0.742540
18597,16799,0.742504
7483,8259,0.742478
7915,2323,0.742288
19990,20761,0.742243
18022,1145,0.742217
7649,2891,0.742179
6117,4748,0.742141
7230,16986,0.742107
11222,1769,0.742002
8177,8615,0.741976
11719,11588,0.741960
17795,5503,0.741953
8914,8580,0.741898
4625,6809,0.741869
2261,6145,0.741857
295,5672,0.741846
19990,20565,0.741827
6428,2615,0.741800
23674,13600,0.741754
13600,23674,0.741754
20698,19138,0.741693
4932,21659,0.741663
3503,5212,0.741619
21467,7599,0.741591
15020,14644,0.741572
7605,1978,0.741566
7590,7673,0.741498
3804,7016,0.741488
8310,8126,0.741486
1802,3724,0.741447
16718,17889,0.741430
12812,1668,0.741340
13927,13674,0.741328
3203,15747,0.741318
16797,23573,0.741260
4981,8566,0.741200
23404,16998,0.741180
258,17472,0.741163
14160,12577,0.741155
1802,17893,0.741126
12640,3040,0.741109
17817,17507,0.741095
6428,23757,0.741036
17362,23368,0.740875
17897,18054,0.740809
8030,8026,0.740741
23399,17966,0.740720
4535,23531,0.740605
7224,5586,0.740579
8555,7762,0.740566
19728,6655,0.740516
7411,2717,0.740514
13927,12336,0.740494
8523,7483,0.740480
19566,20518,0.740447
8030,5696,0.740431
6635,22151,0.740401
8876,7869,0.740374
23651,2520,0.740367
8354,8123,0.740334
9098,7980,0.740249
4051,3945,0.740235
23225,23263,0.740227
8286,2341,0.740195
21537,20573,0.740185
3533,18057,0.740179
8305,1811,0.740160
20133,6109,0.740081
7619,9332,0.740038
8401,8805,0.740022
7813,4586,0.739948
515,8310,0.739934
7486,8566,0.739785
19203,19518,0.739768
3721,20854,0.739662
14033,20669,0.739521
8298,23839,0.739498
19645,24203,0.739480
23706,17162,0.739461
18673,23326,0.739424
19203,20914,0.739419
11619,6231,0.739386
1541,8181,0.739372
69,16299,0.739283
17972,17373,0.739275
17526,18340,0.739230
1364,2957,0.739229
5094,2717,0.739215
855,16971,0.739126
17586,18855,0.739117
8440,959,0.739074
22617,2198,0.739009
20340,4147,0.738999
3983,261,0.738976
23585,3781,0.738920
16853,7161,0.738850
12014,996,0.738842
996,12014,0.738842
23444,17688,0.738793
5531,7594,0.738766
7344,1719,0.738762
6645,8828,0.738755
5708,17922,0.738755
4838,6933,0.738721
6933,4838,0.738721
23926,1026,0.738675
10685,11362,0.738665
8286,7737,0.738653
18105,17219,0.738647
2706,20454,0.738504
69,9933,0.738448
10823,4374,0.738442
9057,9075,0.738432
18049,4308,0.738421
9074,7467,0.738245
18419,16992,0.738217
604,17591,0.738122
8802,9162,0.738106
21761,1983,0.738027
8371,8344,0.737982
1004,12804,0.737949
16652,2622,0.737920
6432,10902,0.737896
21173,14492,0.737884
8267,8144,0.737878
8441,1739,0.737865
1617,1223,0.737854
8010,5053,0.737839
4340,10921,0.737804
2261,21047,0.737688
20822,6915,0.737602
8010,21352,0.737550
21473,7413,0.737531
17627,17978,0.737523
1879,23355,0.737473
3203,18274,0.737457
18770,18401,0.737435
23995,1915,0.737394
14034,12986,0.737341
5080,24146,0.737323
3820,18435,0.737251
18479,19108,0.737232
7032,7850,0.737072
8793,5933,0.737064
16897,18650,0.737016
23407,16962,0.737015
21558,8473,0.736993
23778,12158,0.736947
23407,18601,0.736793
8095,21704,0.736721
6894,2577,0.736692
17684,17937,0.736689
8006,8767,0.736682
16956,18580,0.736623
8782,9205,0.736593
18887,314,0.736557
22545,2212,0.736433
2646,20694,0.736388
6560,9428,0.736260
17087,17387,0.736219
18220,12847,0.736217
3820,18207,0.736154
18827,23592,0.736129
558,23923,0.736127
16847,20884,0.736086
23095,23020,0.736067
1535,6055,0.736049
5070,12229,0.736045
12229,5070,0.736045
5525,4522,0.736042
10157,948,0.736040
515,24025,0.735917
3692,17931,0.735915
8802,7719,0.735858
6548,8385,0.735776
3617,11481,0.735760
9645,10792,0.735718
4007,23791,0.735603
22768,12649,0.735592
7346,1978,0.735592
14046,19724,0.735574
17779,16786,0.735550
2546,16834,0.735521
23679,18616,0.735494
20985,21066,0.735432
9645,3546,0.735381
18128,23679,0.735210
18015,3513,0.735199
22383,2615,0.735193
5718,5554,0.735122
17568,771,0.735109
22305,14038,0.735076
14038,22305,0.735076
20822,20983,0.735036
9059,7605,0.734905
8958,3544,0.734898
22131,13115,0.734871
8888,9423,0.734798
11109,9999,0.734644
19520,3140,0.734639
17710,18714,0.734632
18669,17840,0.734573
8765,19545,0.734564
2675,19258,0.734557
3227,7957,0.734536
9255,3135,0.734477
8298,7488,0.734460
21538,384,0.734420
23325,7174,0.734397
9122,8478,0.734373
9077,10203,0.734325
3293,7378,0.734321
7344,23974,0.734294
1879,17329,0.734204
7619,9193,0.734103
16628,16151,0.734050
18167,18527,0.734038
4437,17876,0.734017
11671,106,0.733936
6435,9154,0.733916
1364,3874,0.733819
9010,1961,0.733752
20133,19145,0.733689
8244,9011,0.733573
9059,959,0.733559
6011,23726,0.733519
17477,11311,0.733496
4939,8496,0.733462
11104,10505,0.733439
8240,5901,0.733319
23585,23687,0.733244
581,16873,0.733242
8177,2181,0.733176
19065,817,0.733063
8765,8919,0.733019
7809,3609,0.733001
18825,23704,0.732998
23704,18825,0.732998
16941,16924,0.732980
7127,17026,0.732973
9099,8281,0.732968
1758,7961,0.732968
427,4923,0.732963
8466,21614,0.732962
12054,5223,0.732958
20250,5160,0.732897
17907,13752,0.732758
23360,18405,0.732690
23535,24093,0.732647
17775,23666,0.732566
18336,18800,0.732492
8035,23542,0.732480
6948,21765,0.732450
20174,24080,0.732404
2646,19265,0.732318
8782,21349,0.732304
17740,15285,0.732304
9058,21561,0.732258
5827,2856,0.732149
12054,5959,0.732133
8555,3005,0.732121
16125,15999,0.732090
1856,7493,0.732050
2429,4063,0.731977
17812,16924,0.731942
3227,9165,0.731914
7127,6281,0.731894
16125,15468,0.731878
17465,3531,0.731871
10685,13625,0.731828
6825,3343,0.731722
6815,9021,0.731561
23654,19834,0.731480
18412,20885,0.731475
2798,3933,0.731307
12293,6307,0.731216
13603,13434,0.731202
9605,7114,0.731140
16835,18086,0.731130
18152,6773,0.731116
17972,19567,0.731113
7669,8488,0.731084
18630,18504,0.731037
21416,21063,0.731010
8381,4950,0.730987
22855,14786,0.730944
22855,7297,0.730888
7346,7986,0.730781
23569,6897,0.730763
19945,4185,0.730739
9255,2351,0.730608
22483,5353,0.730602
12955,22346,0.730587
6515,49,0.730576
10314,22066,0.730531
17232,16788,0.730476
6545,7980,0.730417
20204,19621,0.730355
14190,2521,0.730341
22037,21843,0.730307
8631,9240,0.730286
9240,8631,0.730286
18220,1513,0.730260
11579,14991,0.730144
18166,17241,0.730082
21727,1903,0.730046
7411,7455,0.729631
7439,7316,0.729552
2429,4483,0.729450
6198,16703,0.729349
11104,22066,0.729192
6515,7690,0.729150
2614,16926,0.729093
4011,19552,0.729081
234,22850,0.729049
16805,23591,0.729029
6441,14620,0.728948
8888,8473,0.728932
4848,335,0.728893
884,17876,0.728843
1535,5845,0.728768
19025,21251,0.728476
7486,7126,0.728415
16933,18039,0.728285
5844,8481,0.728177
1617,16444,0.728152
21904,3815,0.728112
21538,8805,0.728112
21736,9461,0.728083
3178,21741,0.727913
5134,17043,0.727907
17964,23330,0.727868
21416,1584,0.727686
8965,8478,0.727653
23551,16954,0.727630
6262,19861,0.727619
6336,3120,0.727478
4719,1315,0.727472
17839,4846,0.727403
7915,7572,0.727391
18630,3326,0.727302
1657,17476,0.727302
9230,8415,0.727176
23400,17304,0.727053
18333,16908,0.726999
7883,24039,0.726957
20813,3779,0.726775
12424,12566,0.726768
12566,12424,0.726768
16559,16151,0.726606
21904,11027,0.726604
1613,7821,0.726525
8422,11430,0.726503
17812,16835,0.726499
12812,8352,0.726481
18625,17655,0.726418
4437,604,0.726328
17900,7142,0.726294
14234,12413,0.726196
3186,598,0.726146
6545,9442,0.726122
23356,18386,0.726111
24225,19006,0.725975
19645,6002,0.725900
1183,817,0.725891
18691,23593,0.725856
17913,18759,0.725851
7341,9434,0.725823
11671,22043,0.725775
9210,8316,0.725766
8635,6932,0.725731
17795,23411,0.725725
23411,17795,0.725725
6839,10238,0.725695
21609,3159,0.725665
20813,20362,0.725607
5882,4417,0.725599
23682,16834,0.725591
18428,18057,0.725585
9837,13883,0.725490
8420,8807,0.725463
6815,21094,0.725290
17779,5764,0.725273
3617,11241,0.725232
17765,17817,0.725230
7201,1374,0.725174
10608,6162,0.725173
8723,9427,0.725164
23411,17483,0.725137
12831,6948,0.725124
20283,6510,0.725057
9157,3440,0.724962
2489,20074,0.724962
11145,11441,0.724934
5134,23326,0.724924
22343,22304,0.724883
12293,15639,0.724699
9157,9462,0.724641
16964,17894,0.724584
3178,7855,0.724463
14234,15955,0.724462
17290,17110,0.724461
19065,6655,0.724458
537,9370,0.724396
7661,8297,0.724393
17892,5360,0.724247
7899,7574,0.724236
8538,3936,0.724167
10407,11047,0.724149
3154,1254,0.724065
7471,2752,0.724028
7471,8613,0.723976
6758,10587,0.723886
9182,7742,0.723833
20174,20587,0.723756
6198,209,0.723674
21783,2868,0.723543
23582,4839,0.723519
1304,384,0.723514
9230,8750,0.723482
2074,17936,0.723476
12640,20701,0.723472
877,23805,0.723472
18428,17219,0.723381
7622,19115,0.723324
18539,17528,0.723321
10776,10396,0.723219
18626,17765,0.723086
17526,5796,0.723035
6839,21262,0.723020
18015,17657,0.722949
12831,8264,0.722926
21365,4430,0.722823
18626,4535,0.722815
7011,21739,0.722789
8694,8977,0.722770
7011,8706,0.722740
21460,5815,0.722664
7968,20062,0.722558
10776,2525,0.722457
9191,9357,0.722441
21655,1716,0.722398
11276,11037,0.722270
8266,1241,0.722137
427,13391,0.721965
5844,9426,0.721921
1033,13226,0.721796
2489,21269,0.721668
2546,6063,0.721597
3296,18577,0.721578
7883,19994,0.721444
18479,5391,0.721416
537,4790,0.721387
17942,3231,0.721384
17523,18396,0.721352
6758,22046,0.721285
8006,8805,0.721277
10506,2550,0.721115
18539,18581,0.720948
17907,14082,0.720920
18507,3231,0.720920
11903,158,0.720907
23703,18265,0.720882
4961,18265,0.720813
17618,18540,0.720708
8188,1531,0.720686
21737,2955,0.720626
15131,1018,0.720590
1317,9146,0.720581
12181,12795,0.720483
7342,8272,0.720483
3778,11001,0.720423
6560,8747,0.720367
4838,5133,0.720259
5133,4838,0.720259
15020,15818,0.720250
18412,21246,0.720236
23535,7609,0.720147
17618,18396,0.720039
8594,8403,0.719993
14038,19638,0.719871
16559,4238,0.719845
18152,6319,0.719826
23682,23789,0.719687
21730,11981,0.719685
17589,18405,0.719538
3429,8833,0.719375
21736,8706,0.719375
17589,16944,0.719202
4340,1741,0.719156
1880,8985,0.719024
14567,22694,0.718900
18105,476,0.718867
14671,22709,0.718797
16870,5503,0.718771
5882,8307,0.718565
18571,1673,0.718414
16783,1416,0.718256
11145,5795,0.718246
18689,669,0.718074
9314,394,0.717797
8694,7625,0.717459
23095,4929,0.717418
8538,6183,0.717396
18462,18825,0.717266
1022,9215,0.717222
11781,1051,0.717113
2814,2675,0.717002
18679,23789,0.716817
18419,23728,0.716794
823,5705,0.716751
24225,20530,0.716706
1396,3799,0.716613
17096,17204,0.716498
12181,13833,0.716448
21609,7827,0.716401
23569,23814,0.716383
16652,11060,0.716318
8778,19664,0.716191
18350,16719,0.716183
21737,21341,0.716102
16718,17171,0.716055
17747,22393,0.715857
23452,4065,0.715812
2269,6886,0.715780
19958,10297,0.715635
22019,1814,0.715622
17278,18793,0.715386
17857,4848,0.715295
16964,17870,0.715211
17919,17132,0.715069
1056,7499,0.715011
6262,15533,0.714794
8814,443,0.714556
20978,19298,0.714513
13900,15954,0.714444
1304,8218,0.714418
11007,2536,0.714282
852,7958,0.714207
13900,13067,0.714196
21576,5365,0.714167
7304,2764,0.714126
1420,7127,0.713991
1886,1361,0.713922
3898,16209,0.713850
21078,20245,0.713730
21365,8691,0.713698
4077,17558,0.713643
17558,4077,0.713643
226,8188,0.713511
17509,18652,0.713489
18840,16151,0.713437
18167,18539,0.713041
527,16712,0.713017
17290,23687,0.712937
17913,18001,0.712845
9797,1877,0.712835
17919,1103,0.712824
7968,5449,0.712674
1109,9036,0.712670
1537,5503,0.712632
23703,17961,0.712618
2074,6133,0.712608
19566,1722,0.712574
998,7238,0.712524
16853,16908,0.712521
11652,3110,0.712517
19889,24278,0.712451
7760,7399,0.712370
11007,11570,0.712365
11570,11007,0.712365
18077,70,0.712175
1139,20859,0.712171
4470,7789,0.711976
17523,17939,0.711907
14988,13246,0.711906
3721,929,0.711865
16628,18080,0.711672
7899,7708,0.711591
1183,7101,0.711554
21708,7676,0.711469
17131,18597,0.711454
21708,21575,0.711347
1056,21484,0.711200
2614,18576,0.711022
9415,614,0.711002
18338,22694,0.710800
7304,7895,0.710536
9015,21614,0.710516
1852,455,0.710509
11069,9865,0.710445
7890,8965,0.710361
8189,20833,0.710326
22037,14162,0.710308
1109,6846,0.710173
1613,125,0.709879
19889,3744,0.709865
18462,624,0.709844
23808,17223,0.709809
1900,7219,0.709735
9466,21685,0.709632
7303,1317,0.709567
16689,16750,0.709228
823,13344,0.709213
18201,19363,0.709114
4231,4228,0.708972
5631,17290,0.708945
21701,4399,0.708698
1339,7455,0.708590
20978,24122,0.708538
7688,4837,0.708440
8128,8976,0.708369
8976,8128,0.708369
5070,12435,0.708112
12435,5070,0.708112
6011,16924,0.708094
2526,19728,0.707558
1852,21611,0.707420
21173,22443,0.707407
8814,4209,0.707318
4077,18492,0.707312
17441,17262,0.707072
1022,9210,0.706938
22019,9653,0.706699
4104,8575,0.706617
23515,2948,0.706356
4587,16926,0.706354
18458,16797,0.706321
7760,8073,0.706305
5535,9428,0.706087
1339,18261,0.705989
8700,9396,0.705958
1880,6551,0.705869
7087,4800,0.705860
13206,12480,0.705811
18571,18702,0.705777
3154,16944,0.705733
3421,8091,0.705596
17558,5267,0.705528
13761,13603,0.705512
21748,4759,0.705499
4122,7902,0.705425
21701,7496,0.705385
10944,2469,0.705377
18689,6968,0.705299
5535,8272,0.705119
12424,21374,0.705076
21727,5797,0.704736
6280,8235,0.704669
17853,7142,0.704645
6536,18937,0.704460
18201,19865,0.704417
21730,154,0.704386
21433,21343,0.704307
1090,20668,0.704244
17278,12323,0.703991
1900,18403,0.703962
1962,18403,0.703961
5631,17743,0.703957
11781,7283,0.703878
4097,3945,0.703831
17187,6897,0.703604
9500,9629,0.703596
23582,18745,0.703518
9191,20153,0.703490
4097,5191,0.703366
23801,3231,0.703358
17853,17615,0.703051
11570,21783,0.703034
19360,21278,0.702994
1792,4159,0.702923
18529,18265,0.702802
2801,17132,0.702729
16875,20158,0.702595
18679,18310,0.702575
20035,8124,0.702511
2855,2115,0.702497
18077,18769,0.702487
17839,8140,0.702435
18505,18817,0.702425
4785,17262,0.702220
6990,17963,0.702157
5708,18626,0.702120
2269,20137,0.701923
17103,16954,0.701901
15131,23099,0.701850
17775,17451,0.701740
18170,4297,0.701706
866,8288,0.701605
4678,5,0.701570
2526,5766,0.701547
17857,5134,0.701515
21576,24051,0.701498
19958,22092,0.701495
9697,11555,0.701461
16752,23564,0.701411
13761,13434,0.701313
18338,17484,0.701174
6536,17933,0.701144
5328,23591,0.701141
18467,23436,0.700801
8700,7342,0.700783
6694,17279,0.700576
16685,20257,0.700538
793,2760,0.700466
10944,10475,0.700426
23325,18166,0.700216
1139,19306,0.700080
22768,17998,0.700064
17998,22768,0.700064
527,17731,0.699864
13844,5830,0.699825
16941,6914,0.699820
1214,6265,0.699818
8189,4085,0.699717
4757,9036,0.699708
4594,6295,0.699690
16808,18735,0.699362
8422,9218,0.699358
17187,18458,0.699035
18458,17187,0.699035
9294,4430,0.698982
16685,1886,0.698973
9294,7541,0.698930
16909,17517,0.698922
9415,21494,0.698284
21494,9415,0.698284
3778,10488,0.698205
5986,23095,0.698084
8776,3936,0.698032
14190,14011,0.698024
13844,247,0.698010
1962,6274,0.697943
18380,17241,0.697786
17602,18481,0.697636
14567,18793,0.697125
16752,13431,0.697034
6117,21558,0.696768
4470,12424,0.696754
4925,7625,0.696736
1090,9542,0.696636
1674,6948,0.696493
23350,18206,0.696053
7688,7770,0.695748
10649,11276,0.695713
10912,9935,0.695660
9837,11207,0.695569
20263,8597,0.695553
4925,6435,0.695529
855,17055,0.695501
23515,3672,0.695498
14988,2871,0.695462
17668,7814,0.695401
7087,2885,0.695317
12822,22483,0.695286
4231,20837,0.695135
3212,8447,0.694982
10649,11229,0.694978
23801,23738,0.694844
18712,23713,0.694610
23713,18712,0.694610
3421,9056,0.694492
12026,22679,0.694399
20263,8476,0.694396
3296,23418,0.694062
16909,604,0.693966
18444,17770,0.693652
21433,21624,0.693525
23484,17491,0.693485
3212,9111,0.693371
10927,9696,0.693262
18170,23561,0.693151
11277,6713,0.692899
11277,22491,0.692853
22491,11277,0.692853
9077,10488,0.692665
793,1995,0.692443
22333,12812,0.692323
23484,2489,0.692229
23713,1038,0.692191
17602,3131,0.691737
22333,18743,0.691662
23655,16933,0.691601
5377,18752,0.691531
20035,6656,0.691407
18380,17937,0.691347
18507,22312,0.690659
1420,23680,0.690499
16773,17932,0.690323
6709,23764,0.690220
21825,11589,0.690119
11536,10507,0.690001
998,3367,0.689812
4346,793,0.689676
3898,18166,0.689583
17703,17691,0.689525
17691,17703,0.689525
7175,7380,0.689498
17089,16944,0.689272
6694,17624,0.689188
12566,20682,0.689103
23827,17903,0.689042
7584,13796,0.688832
11536,10745,0.688737
23655,18696,0.688717
22565,22802,0.688527
23827,17663,0.688420
10927,92,0.687959
16997,10912,0.687914
10189,11470,0.687862
6399,8985,0.687854
4757,9410,0.687680
8761,7551,0.687462
19229,3721,0.687271
12435,17058,0.687219
12131,21269,0.687137
1256,21285,0.687023
18444,7142,0.686939
19229,20324,0.686864
6253,2706,0.686841
16773,17684,0.686726
866,2655,0.686372
9728,9828,0.686088
23354,23484,0.685673
6326,16870,0.685592
13441,13431,0.685565
9728,6018,0.685188
9723,9629,0.685132
16875,16705,0.685062
7935,21182,0.684801
13678,5070,0.684729
8128,5586,0.684725
12083,7144,0.684644
12131,24317,0.684635
7606,3134,0.684414
5377,18652,0.684380
12648,12451,0.684355
1792,20095,0.684256
1256,21176,0.683964
12083,13761,0.683934
6253,9440,0.683823
1674,2614,0.683761
17691,17405,0.683739
9314,21435,0.683623
1214,9111,0.683542
11263,11754,0.683392
18866,3364,0.683316
2801,18316,0.683115
13678,12435,0.683045
6441,16087,0.682755
1096,6307,0.682637
2990,4284,0.682578
1875,17837,0.682463
23350,17862,0.682459
7935,1584,0.682251
14077,3899,0.681869
17406,17876,0.681795
8000,8631,0.681780
8631,8000,0.681780
21494,9240,0.681288
8761,7572,0.681020
13111,20840,0.680985
18208,17918,0.680848
2855,15323,0.680679
1689,23484,0.680569
7752,21761,0.680144
12523,12451,0.680007
4397,1611,0.679836
23523,17933,0.679688
11263,4678,0.679623
8776,4110,0.679603
12026,12300,0.679480
17899,23325,0.678269
13441,14017,0.678236
17406,6326,0.678106
6326,17406,0.678106
18905,4765,0.677988
11963,10823,0.677775
12229,12023,0.677400
7752,7583,0.677337
7584,335,0.677293
13206,11813,0.676579
18208,18729,0.676208
18503,18928,0.675928
4233,648,0.675720
18712,17913,0.675456
12822,18220,0.675420
742,19578,0.675282
3904,19576,0.675268
6709,2585,0.674304
7303,6362,0.674031
23399,18140,0.673988
14077,6189,0.673531
23401,23452,0.673193
22491,13883,0.673191
1875,19848,0.673188
9723,11160,0.673015
6399,8384,0.672834
9733,3235,0.672798
18463,1069,0.672779
19721,4748,0.672027
11963,6422,0.671684
8642,4110,0.671381
17103,3326,0.670686
8642,1317,0.670564
6081,16805,0.670335
18866,1416,0.670311
18463,21074,0.670190
6238,23675,0.669923
11067,11515,0.669803
23354,16854,0.669801
22409,18444,0.669202
6081,18876,0.669188
12523,9935,0.669186
17089,6775,0.668779
4233,16805,0.668250
3754,16719,0.668234
8266,8625,0.668096
23523,18463,0.667949
17703,23401,0.667562
23401,17703,0.667562
11029,1099,0.667488
1096,12293,0.667364
18529,4274,0.666700
3904,19616,0.665906
18503,18864,0.665885
2990,16685,0.665872
17668,19261,0.665767
17998,18712,0.665589
4363,10649,0.665462
4397,17785,0.665122
22727,10689,0.664947
18223,2464,0.664867
8174,20351,0.664791
2921,4077,0.664649
17416,17131,0.664419
14048,5345,0.664339
16989,731,0.663045
22409,3326,0.662876
8000,9130,0.662465
18223,1326,0.662389
6249,7079,0.662314
13143,4580,0.662126
742,705,0.661880
10632,2616,0.660897
2616,10632,0.660897
7175,19227,0.660888
7549,21737,0.660507
6249,5565,0.660209
7872,8515,0.660125
10632,6517,0.659886
14048,2183,0.659732
13111,19616,0.659575
22565,18612,0.659411
10383,742,0.659047
8174,8826,0.658893
16920,18099,0.658408
16920,23405,0.657488
7549,8594,0.657394
6959,4846,0.657108
3754,17265,0.656785
18905,15019,0.655863
17906,18571,0.655244
16795,4236,0.654416
2921,1416,0.654356
18271,8091,0.654018
17491,17673,0.653875
10380,11074,0.653834
17491,18462,0.652956
7151,3194,0.652772
6238,11877,0.652619
18271,18380,0.652417
7872,7814,0.652239
7606,21687,0.651952
11823,22435,0.651758
9733,3651,0.651487
10383,11667,0.651365
10380,5398,0.650816
4148,14038,0.650652
18153,18328,0.649746
12014,12804,0.649642
4346,3754,0.649268
23596,18673,0.649160
23596,1326,0.647850
11067,7606,0.647415
1537,3754,0.646379
7229,9417,0.645898
17227,23713,0.645616
21784,22080,0.645539
1689,6325,0.644770
22727,10389,0.644407
13143,10393,0.643197
6959,11671,0.643140
17982,17851,0.642237
7229,21528,0.641854
17982,1913,0.641602
10313,5788,0.641448
7151,22727,0.640262
4148,18530,0.639976
1748,17038,0.639503
13560,22545,0.639102
16795,19781,0.639033
11823,11719,0.638683
16989,5832,0.638348
16727,24225,0.636991
996,12714,0.636926
17416,5788,0.636742
21437,9015,0.636163
8976,6560,0.634916
11132,18571,0.634436
18030,16997,0.633364
18153,6056,0.632063
17906,18702,0.632012
4562,23551,0.631684
23622,17270,0.631567
12142,3096,0.630760
18030,23399,0.630341
12736,12451,0.628495
17727,17952,0.627610
23622,2584,0.626889
21784,11671,0.625928
2051,7731,0.625685
12736,11276,0.625557
19721,8973,0.625225
21437,9240,0.624376
1000,2908,0.624153
9185,9146,0.623786
17899,3898,0.623553
1000,9629,0.622696
23430,20742,0.622247
5133,18770,0.619186
17047,2711,0.617892
13560,1611,0.617620
12142,21583,0.616388
11132,18735,0.615927
16727,18216,0.615051
12932,18378,0.614313
18867,9185,0.614077
9185,18867,0.614077
17047,14190,0.613926
2051,23877,0.613359
11125,18271,0.613298
17727,17757,0.612688
18867,9240,0.612665
17428,8224,0.611032
23430,1259,0.610086
4562,422,0.609543
11895,18378,0.609257
17227,17998,0.609215
12932,16998,0.606311
17428,5165,0.606213
1748,16783,0.605721
10313,11600,0.603585
12929,1689,0.599269
12929,7151,0.599044
18407,23566,0.597439
3857,11211,0.595308
18407,17483,0.594768
23380,17404,0.593015
13508,19657,0.591134
11895,23452,0.586149
5610,18217,0.585129
13508,24022,0.581705
11199,12047,0.581651
3857,13883,0.577893
17665,18271,0.576101
17665,23452,0.575717
23380,18030,0.574950
11199,5353,0.572098
3153,2651,0.569277
13299,23537,0.567783
13299,22746,0.566179
3153,11938,0.565069
6160,8180,0.563091
4363,18712,0.562202
5610,20472,0.557971
21711,11145,0.556649
6160,3009,0.550496
21711,1584,0.545657
23536,18571,0.543647
23536,11067,0.540514
23389,9733,0.536976
4655,731,0.525364
23389,16997,0.521116
4655,10313,0.514799
23349,8496,0.460949
23349,3264,0.449800
6473,2922,0.388782
6473,1486,0.379686
